hsa,kegg_id,drug_name,drug_concept
hsa00010,dr:D00123,Cyanamide,chemical_mesh_d003484
hsa00010,dr:D00131,Disulfiram,chemical_mesh_d004221
hsa00071,dr:D00123,Cyanamide,chemical_mesh_d003484
hsa00071,dr:D00131,Disulfiram,chemical_mesh_d004221
hsa00130,dr:D00564,Warfarin,chemical_mesh_d014859
hsa00130,dr:D03798,Dicumarol,chemical_mesh_d001728
hsa00130,dr:D05457,Phenprocoumon,chemical_mesh_d010644
hsa00130,dr:D07064,Acenocoumarol,chemical_mesh_d000074
hsa00130,dr:D07131,Ethyl Biscoumacetate,chemical_mesh_d005017
hsa00130,dr:D08354,Phenindione,chemical_mesh_d010630
hsa00140,dr:D00152,Phloroglucinol,chemical_mesh_d010696
hsa00140,dr:D00156,Glycyrrhetinic Acid,chemical_mesh_d006034
hsa00140,dr:D00410,Metyrapone,chemical_mesh_d008797
hsa00140,dr:D00420,Mitotane,chemical_mesh_d008939
hsa00140,dr:D00574,Aminoglutethimide,chemical_mesh_d000616
hsa00140,dr:D01899,Carbenoxolone,chemical_mesh_d002229
hsa00140,dr:D02028,Glycyrrhizic Acid,chemical_mesh_d019695
hsa00230,dr:D00161,Mercaptopurine,chemical_mesh_d015122
hsa00230,dr:D00224,Allopurinol,chemical_mesh_d000493
hsa00230,dr:D00341,Hydroxyurea,chemical_mesh_d006918
hsa00230,dr:D00752,Mycophenolic Acid,chemical_mesh_d009173
hsa00230,dr:D08603,Thioguanine,chemical_mesh_d013866
hsa00240,dr:D00341,Hydroxyurea,chemical_mesh_d006918
hsa00240,dr:D00584,Fluorouracil,chemical_mesh_d005472
hsa00240,dr:D04197,Floxuridine,chemical_mesh_d005467
hsa00260,dr:D00505,Phenelzine,chemical_mesh_d010624
hsa00260,dr:D00826,Tranylcypromine,chemical_mesh_d014191
hsa00260,dr:D02579,Iproniazid,chemical_mesh_d007490
hsa00260,dr:D02580,Isocarboxazid,chemical_mesh_d007520
hsa00260,dr:D07337,Nialamide,chemical_mesh_d009526
hsa00270,dr:D03021,Azacitidine,chemical_mesh_d001374
hsa00270,dr:D07258,Mitoguazone,chemical_mesh_d008935
hsa00330,dr:D00505,Phenelzine,chemical_mesh_d010624
hsa00330,dr:D00826,Tranylcypromine,chemical_mesh_d014191
hsa00330,dr:D02579,Iproniazid,chemical_mesh_d007490
hsa00330,dr:D02580,Isocarboxazid,chemical_mesh_d007520
hsa00330,dr:D07258,Mitoguazone,chemical_mesh_d008935
hsa00330,dr:D07337,Nialamide,chemical_mesh_d009526
hsa00340,dr:D00505,Phenelzine,chemical_mesh_d010624
hsa00340,dr:D00826,Tranylcypromine,chemical_mesh_d014191
hsa00340,dr:D02579,Iproniazid,chemical_mesh_d007490
hsa00340,dr:D02580,Isocarboxazid,chemical_mesh_d007520
hsa00340,dr:D07337,Nialamide,chemical_mesh_d009526
hsa00350,dr:D00152,Phloroglucinol,chemical_mesh_d010696
hsa00350,dr:D00505,Phenelzine,chemical_mesh_d010624
hsa00350,dr:D00826,Tranylcypromine,chemical_mesh_d014191
hsa00350,dr:D02579,Iproniazid,chemical_mesh_d007490
hsa00350,dr:D02580,Isocarboxazid,chemical_mesh_d007520
hsa00350,dr:D07337,Nialamide,chemical_mesh_d009526
hsa00360,dr:D00505,Phenelzine,chemical_mesh_d010624
hsa00360,dr:D00826,Tranylcypromine,chemical_mesh_d014191
hsa00360,dr:D02579,Iproniazid,chemical_mesh_d007490
hsa00360,dr:D02580,Isocarboxazid,chemical_mesh_d007520
hsa00360,dr:D07337,Nialamide,chemical_mesh_d009526
hsa00380,dr:D00505,Phenelzine,chemical_mesh_d010624
