query_cpt,query_name,query_year,Ly_ans_cpts,Ly_ans_names,Ly_ans_years,Ly_rel_years,Uy_ans_cpts,Uy_ans_names,Uy_ans_years,Uy_rel_years
gene_590,BCHE,1937,"['chemical_mesh_d007531', 'chemical_mesh_c005034', 'chemical_mesh_d004456']","['Isoflurophate', 'hexafluorenium', 'Echothiophate Iodide']","[1946, 1955, 1959]","[1946, 1964, 1965]",[],[],[],[]
gene_43,ACHE,1941,"['chemical_mesh_d010830', 'chemical_mesh_d004491', 'chemical_mesh_d009388', 'chemical_mesh_d007531', 'chemical_mesh_c028797', 'chemical_mesh_d005702', 'chemical_mesh_d005703', 'chemical_mesh_d010261', 'chemical_mesh_d013619', 'chemical_mesh_d000549', 'chemical_mesh_d009768', 'chemical_mesh_d011729', 'chemical_mesh_d004456', 'chemical_mesh_c026718']","['Physostigmine', 'Edrophonium', 'Neostigmine', 'Isoflurophate', 'pralidoxime', 'Galantamine', 'Gallamine Triethiodide', 'Paraoxon', 'Tacrine', 'Ambenonium Chloride', 'Obidoxime Chloride', 'Pyridostigmine Bromide', 'Echothiophate Iodide', 'physostigmine salicylate']","[1878, 1951, 1935, 1946, 1950, 1953, 1949, 1950, 1961, 1955, 1964, 1953, 1959, 1957]","[1951, 1955, 1955, 1959, 1965, 1965, 1969, 1970, 1975, 1976, 1978, 1980, 1983, 1988]","['chemical_mesh_c056424', 'chemical_mesh_c084645']","['velnacrine', 'distigmine']","[1989, 1958]","[1992, 1993]"
gene_26,AOC1,1932,['chemical_mesh_c004479'],['pimagedine'],[1949],[1956],[],[],[],[]
gene_5340,PLG,1946,"['chemical_mesh_d015119', 'chemical_mesh_d014148', 'chemical_mesh_c015668']","['Aminocaproic Acid', 'Tranexamic Acid', '4-aminomethylbenzoic acid']","[1952, 1964, 1964]","[1959, 1972, 1984]",[],[],[],[]
gene_7298,TYMS,1960,"['chemical_mesh_d005472', 'chemical_mesh_d005467', 'chemical_mesh_d005641', 'chemical_mesh_c025034']","['Fluorouracil', 'Floxuridine', 'Tegafur', 'doxifluridine']","[1957, 1959, 1971, 1978]","[1962, 1971, 1984, 1986]",['chemical_mesh_c017367'],['carmofur'],[1976],[1991]
gene_1644,DDC,1947,"['chemical_mesh_d001545', 'chemical_mesh_d002230']","['Benserazide', 'Carbidopa']","[1965, 1970]","[1965, 1971]",[],[],[],[]
gene_3067,HDC,1948,"['chemical_mesh_c003722', 'chemical_mesh_d001958']","['tritoqualine', 'Brocresine']","[1964, 1967]","[1967, 1968]",[],[],[],[]
gene_1719,DHFR,1961,"['chemical_mesh_d008727', 'chemical_mesh_d016597']","['Methotrexate', 'Trimetrexate']","[1949, 1979]","[1967, 1982]",['chemical_mesh_c040210'],['edatrexate'],[1982],[1991]
gene_154,ADRB2,1967,"['chemical_mesh_d009638', 'chemical_mesh_d000420', 'chemical_mesh_d007545', 'chemical_mesh_d000526', 'chemical_mesh_d013726', 'chemical_mesh_d004809', 'chemical_mesh_d004837', 'chemical_mesh_d005280', 'chemical_mesh_d006594', 'chemical_mesh_d012312', 'chemical_mesh_d017265', 'chemical_mesh_d010394', 'chemical_mesh_d011433', 'chemical_mesh_d009921', 'chemical_mesh_d014213', 'chemical_mesh_c002904', 'chemical_mesh_d002976', 'chemical_mesh_c014792', 'chemical_mesh_d002078', 'chemical_mesh_d009248', 'chemical_mesh_c100227', 'chemical_mesh_d013015', 'chemical_mesh_d010869', 'chemical_mesh_d007741', 'chemical_mesh_c009118', 'chemical_mesh_d013999', 'chemical_mesh_c015340', 'chemical_mesh_c010809', 'chemical_mesh_c036007', 'chemical_mesh_c046318', 'chemical_mesh_c002989', 'chemical_mesh_d010096', 'chemical_mesh_c024892', 'chemical_mesh_c047766', 'chemical_mesh_d002354']","['Norepinephrine', 'Albuterol', 'Isoproterenol', 'Alprenolol', 'Terbutaline', 'Ephedrine', 'Epinephrine', 'Fenoterol', 'Hexoprenaline', 'Ritodrine', 'Procaterol', 'Penbutolol', 'Propranolol', 'Metaproterenol', 'Tretoquinol', 'zinterol', 'Clenbuterol', 'reproterol', 'Butoxamine', 'Nadolol', 'tolamolol', 'Sotalol', 'Pindolol', 'Labetalol', 'pirbuterol', 'Timolol', 'mepindolol', 'tulobuterol', 'bopindolol', 'dopexamine', 'indenolol', 'Oxprenolol', 'medroxalol', 'bambuterol', 'Carteolol']","[1947, 1969, 1946, 1968, 1970, 1925, 1903, 1968, 1970, 1969, 1977, 1972, 1964, 1961, 1967, 1975, 1972, 1977, 1964, 1975, 1973, 1967, 1969, 1971, 1974, 1972, 1975, 1975, 1982, 1985, 1972, 1967, 1980, 1984, 1974]","[1967, 1975, 1975, 1975, 1975, 1975, 1976, 1976, 1976, 1976, 1977, 1977, 1977, 1977, 1977, 1978, 1979, 1979, 1981, 1982, 1982, 1982, 1982, 1982, 1982, 1983, 1985, 1985, 1986, 1986, 1986, 1986, 1986, 1988, 1990]","['chemical_mesh_d014290', 'chemical_mesh_c024307', 'chemical_mesh_d002046', 'chemical_mesh_c011550', 'chemical_mesh_d007528', 'chemical_mesh_c036089', 'chemical_mesh_c060897', 'chemical_mesh_c006034', 'chemical_mesh_c047411', 'chemical_mesh_c024523', 'chemical_mesh_d007556', 'chemical_mesh_c014382', 'chemical_mesh_d010665', 'chemical_mesh_c005157', 'chemical_mesh_d054199', 'chemical_mesh_d015103', 'chemical_mesh_d005039']","['Metipranolol', 'bucindolol', 'Bupranolol', 'talinolol', 'Isoetharine', 'nipradilol', 'ractopamine', 'befunolol', 'cimaterol', 'arotinolol', 'Isoxsuprine', 'carazolol', 'Phenylpropanolamine', 'methoxyphenamine', 'Pseudoephedrine', 'Droxidopa', 'Etilefrine']","[1970, 1980, 1969, 1975, 1958, 1982, 1989, 1974, 1985, 1979, 1956, 1977, 1928, 1948, 1929, 1948, 1950]","[1993, 1994, 1994, 1995, 2000, 2001, 2001, 2001, 2005, 2007, 2007, 2007, 2007, 2014, 2014, 2021, 2022]"
gene_2099,ESR1,1967,"['chemical_mesh_d004958', 'chemical_mesh_d002996', 'chemical_mesh_d004997', 'chemical_mesh_d008656', 'chemical_mesh_d003687', 'chemical_mesh_d004970', 'chemical_mesh_d004054', 'chemical_mesh_d009256', 'chemical_mesh_d064695', 'chemical_mesh_c519808', 'chemical_mesh_d013629', 'chemical_mesh_d006589', 'chemical_mesh_d004964', 'chemical_mesh_c006242', 'chemical_mesh_d009594', 'chemical_mesh_c016601', 'chemical_mesh_c009341', 'chemical_mesh_d003613', 'chemical_mesh_c014934', 'chemical_mesh_c004955', 'chemical_mesh_d020849', 'chemical_mesh_c017296', 'chemical_mesh_d017312', 'chemical_mesh_c038345', 'chemical_mesh_c044815', 'chemical_mesh_d017135']","['Estradiol', 'Clomiphene', 'Ethinyl Estradiol', 'Mestranol', 'Dehydroepiandrosterone', 'Estrone', 'Diethylstilbestrol', 'Nafoxidine', 'Enclomiphene', 'alfatradiol', 'Tamoxifen', 'Hexestrol', 'Estriol', 'mepitiostane', 'Nitromifene', 'afimoxifene', 'estriol succinate', 'Danazol', 'trioxifene', 'fosfestrol', 'Raloxifene Hydrochloride', 'estrone sulfate', 'Toremifene', 'droloxifene', 'etonogestrel', 'Desogestrel']","[1937, 1960, 1946, 1963, 1946, 1934, 1939, 1968, 1976, 1955, 1973, 1945, 1934, 1974, 1974, 1979, 1961, 1950, 1979, 1955, 1983, 1945, 1975, 1982, 1983, 1976]","[1969, 1971, 1973, 1973, 1975, 1975, 1975, 1976, 1976, 1976, 1976, 1977, 1977, 1978, 1979, 1980, 1980, 1981, 1983, 1983, 1984, 1984, 1985, 1985, 1990, 1990]","['chemical_mesh_c074283', 'chemical_mesh_d004857', 'chemical_mesh_d004028', 'chemical_mesh_d011800', 'chemical_mesh_d004953']","['estradiol 3-benzoate', 'Equilin', 'Dienestrol', 'Quinestrol', 'Estetrol']","[1937, 1936, 1944, 1966, 1968]","[1997, 1998, 2004, 2006, 2008]"
gene_7498,XDH,1950,['chemical_mesh_d000493'],['Allopurinol'],[1964],[1970],['chemical_mesh_d010117'],['Oxypurinol'],[1966],[1991]
gene_5617,PRL,1936,"['chemical_mesh_d001971', 'chemical_mesh_c006208']","['Bromocriptine', 'dironyl']","[1970, 1974]","[1971, 1983]",[],[],[],[]
gene_367,AR,1970,"['chemical_mesh_d013739', 'chemical_mesh_d013196', 'chemical_mesh_d017373', 'chemical_mesh_d009277', 'chemical_mesh_d003687', 'chemical_mesh_c021277', 'chemical_mesh_d005485', 'chemical_mesh_d008777', 'chemical_mesh_d003534', 'chemical_mesh_d002715', 'chemical_mesh_d005474', 'chemical_mesh_d003613', 'chemical_mesh_c100075', 'chemical_mesh_c005671', 'chemical_mesh_c004648', 'chemical_mesh_c016131', 'chemical_mesh_c013915', 'chemical_mesh_d010074']","['Testosterone', 'Dihydrotestosterone', 'Cyproterone Acetate', 'Nandrolone', 'Dehydroepiandrosterone', 'nilutamide', 'Flutamide', 'Methyltestosterone', 'Cyproterone', 'Chlormadinone Acetate', 'Fluoxymesterone', 'Danazol', 'mibolerone', 'oxendolone', 'testosterone enanthate', 'testosterone 17 beta-cypionate', 'boldenone', 'Oxandrolone']","[1936, 1954, 1966, 1953, 1946, 1979, 1966, 1939, 1966, 1955, 1957, 1950, 1976, 1975, 1954, 1951, 1957, 1962]","[1972, 1972, 1975, 1976, 1979, 1981, 1981, 1982, 1982, 1982, 1984, 1984, 1985, 1986, 1989, 1989, 1990, 1990]","['chemical_mesh_c053541', 'chemical_mesh_d043343', 'chemical_mesh_d013197', 'chemical_mesh_d008655', 'chemical_mesh_d014204', 'chemical_mesh_c010792', 'chemical_mesh_d008696', 'chemical_mesh_d008710', 'chemical_mesh_d010110']","['bicalutamide', 'Testosterone Propionate', 'Stanozolol', 'Mesterolone', 'Trenbolone Acetate', 'testosterone undecanoate', 'Methandrostenolone', 'Methenolone', 'Oxymetholone']","[1988, 1937, 1959, 1966, 1972, 1975, 1959, 1961, 1961]","[1992, 1993, 1997, 1998, 2001, 2003, 2009, 2019, 2019]"
gene_3251,HPRT1,1967,"['chemical_mesh_d013866', 'chemical_mesh_d015122']","['Thioguanine', 'Mercaptopurine']","[1955, 1953]","[1972, 1977]",[],[],[],[]
gene_3274,HRH2,1972,"['chemical_mesh_d008785', 'chemical_mesh_d006632', 'chemical_mesh_d002927', 'chemical_mesh_d011899', 'chemical_mesh_d017446', 'chemical_mesh_c027703', 'chemical_mesh_c027556', 'chemical_mesh_d001625', 'chemical_mesh_c023990', 'chemical_mesh_c036616', 'chemical_mesh_d015738', 'chemical_mesh_c045914', 'chemical_mesh_d016567', 'chemical_mesh_c053742', 'chemical_mesh_c062101']","['Metiamide', 'Histamine', 'Cimetidine', 'Ranitidine', 'Impromidine', 'oxmetidine', 'histamine phosphate', 'Betazole', 'tiotidine', 'etintidine', 'Famotidine', 'TZU 0460', 'Nizatidine', 'roxatidine acetate', 'sufotidine']","[1973, 1918, 1975, 1979, 1978, 1980, 1946, 1952, 1980, 1982, 1982, 1984, 1985, 1987, 1989]","[1973, 1974, 1975, 1979, 1979, 1980, 1980, 1980, 1981, 1982, 1985, 1986, 1988, 1988, 1989]",[],[],[],[]
gene_5241,PGR,1947,"['chemical_mesh_d011374', 'chemical_mesh_d002715', 'chemical_mesh_d011397', 'chemical_mesh_d009640', 'chemical_mesh_d008234', 'chemical_mesh_d005040', 'chemical_mesh_d017258', 'chemical_mesh_d016912', 'chemical_mesh_d004394', 'chemical_mesh_d019326', 'chemical_mesh_d019290', 'chemical_mesh_d015735', 'chemical_mesh_c023635', 'chemical_mesh_d003613', 'chemical_mesh_c044815', 'chemical_mesh_d008525', 'chemical_mesh_d000500', 'chemical_mesh_c033273', 'chemical_mesh_d017135', 'chemical_mesh_c024319', 'chemical_mesh_d008535', 'chemical_mesh_c053238', 'chemical_mesh_d009641']","['Progesterone', 'Chlormadinone Acetate', 'Promegestone', 'Norethindrone', 'Lynestrenol', 'Ethynodiol Diacetate', 'Medroxyprogesterone Acetate', 'Levonorgestrel', 'Dydrogesterone', '17-alpha-Hydroxyprogesterone', 'Megestrol Acetate', 'Mifepristone', 'dienogest', 'Danazol', 'etonogestrel', 'Medroxyprogesterone', 'Allylestrenol', 'Gestodene', 'Desogestrel', 'norethindrone enanthate', 'Megestrol', 'onapristone', 'Norethynodrel']","[1936, 1955, 1974, 1957, 1961, 1962, 1958, 1970, 1961, 1949, 1964, 1982, 1979, 1950, 1983, 1960, 1960, 1981, 1976, 1968, 1964, 1989, 1957]","[1973, 1973, 1975, 1975, 1977, 1977, 1978, 1979, 1979, 1979, 1980, 1982, 1983, 1983, 1983, 1984, 1985, 1987, 1987, 1987, 1988, 1990, 1990]","['chemical_mesh_c029167', 'chemical_mesh_c017576', 'chemical_mesh_c038501', 'chemical_mesh_d008524', 'chemical_mesh_c023445', 'chemical_mesh_d005866']","['ST 1435', 'norgestimate', 'nomegestrol acetate', 'Medrogestone', 'altrenogest', 'Gestonorone Caproate']","[1976, 1977, 1983, 1966, 1979, 1968]","[1991, 1992, 1994, 1998, 2012, 2020]"
gene_5140,PDE3B,1966,"['chemical_mesh_d013806', 'chemical_mesh_d010208', 'chemical_mesh_c011329', 'chemical_mesh_d003994', 'chemical_mesh_c050325', 'chemical_mesh_d000676', 'chemical_mesh_c021139', 'chemical_mesh_d000628', 'chemical_mesh_d002110', 'chemical_mesh_c042527', 'chemical_mesh_d017335', 'chemical_mesh_d020105']","['Theophylline', 'Papaverine', 'phthalazinol', 'Bucladesine', 'indolidan', 'Amrinone', 'anagrelide', 'Aminophylline', 'Caffeine', 'imazodan', 'Enoximone', 'Milrinone']","[1907, 1937, 1975, 1968, 1986, 1978, 1979, 1925, 1860, 1984, 1982, 1983]","[1974, 1975, 1976, 1982, 1986, 1986, 1987, 1987, 1988, 1989, 1989, 1990]",['chemical_mesh_c041667'],['vesnarinone'],[1984],[2009]
gene_2908,NR3C1,1972,"['chemical_mesh_d003907', 'chemical_mesh_d006854', 'chemical_mesh_d014222', 'chemical_mesh_d011239', 'chemical_mesh_d001623', 'chemical_mesh_d003348', 'chemical_mesh_d015735', 'chemical_mesh_d003899', 'chemical_mesh_d014221', 'chemical_mesh_d008775', 'chemical_mesh_c005924', 'chemical_mesh_c021988', 'chemical_mesh_d001507', 'chemical_mesh_c007734']","['Dexamethasone', 'Hydrocortisone', 'Triamcinolone Acetonide', 'Prednisolone', 'Betamethasone', 'Cortisone', 'Mifepristone', 'Desoximetasone', 'Triamcinolone', 'Methylprednisolone', 'cortivazol', 'deflazacort', 'Beclomethasone', 'flunisolide']","[1954, 1941, 1958, 1949, 1961, 1949, 1982, 1970, 1958, 1957, 1973, 1965, 1967, 1976]","[1975, 1975, 1977, 1978, 1981, 1982, 1983, 1983, 1985, 1985, 1985, 1986, 1990, 1990]","['chemical_mesh_d019819', 'chemical_mesh_d002990', 'chemical_mesh_c011731', 'chemical_mesh_d005448', 'chemical_mesh_c007975', 'chemical_mesh_d001624', 'chemical_mesh_c011175', 'chemical_mesh_c015912', 'chemical_mesh_c028994', 'chemical_mesh_c035287', 'chemical_mesh_c010893', 'chemical_mesh_d005469', 'chemical_mesh_c009935', 'chemical_mesh_c004180', 'chemical_mesh_c009022', 'chemical_mesh_d005446', 'chemical_mesh_c015808', 'chemical_mesh_c005900', 'chemical_mesh_d008776', 'chemical_mesh_d005443', 'chemical_mesh_c036266']","['Budesonide', 'Clobetasol', 'cloprednol', 'Fluocortolone', 'hydrocortisone-17-butyrate', 'Betamethasone Valerate', 'betamethasone-17,21-dipropionate', 'halopredone acetate', 'betamethasone sodium phosphate', 'prednicarbate', 'clobetasone butyrate', 'Fluorometholone', 'prednisolone acetate', 'dexamethasone 21-phosphate', 'prednisolone phosphate', 'Fluocinolone Acetonide', 'difluprednate', 'triamcinolone hexacetonide', 'Methylprednisolone Hemisuccinate', 'Flumethasone', 'prednylidene']","[1979, 1974, 1976, 1966, 1970, 1964, 1972, 1977, 1962, 1982, 1975, 1959, 1957, 1959, 1959, 1961, 1977, 1967, 1960, 1963, 1962]","[1991, 1993, 1996, 1996, 1997, 1997, 1997, 2001, 2001, 2003, 2005, 2007, 2007, 2008, 2008, 2009, 2010, 2012, 2012, 2014, 2022]"
gene_760,CA2,1952,"['chemical_mesh_d000086', 'chemical_mesh_d005016', 'chemical_mesh_d008704', 'chemical_mesh_c057921']","['Acetazolamide', 'Ethoxzolamide', 'Methazolamide', 'sezolamide']","[1952, 1958, 1958, 1988]","[1975, 1982, 1985, 1990]",['chemical_mesh_d004005'],['Dichlorphenamide'],[1957],[1997]
gene_3269,HRH1,1973,"['chemical_mesh_d006632', 'chemical_mesh_d002744', 'chemical_mesh_d016593', 'chemical_mesh_d011738', 'chemical_mesh_c004664', 'chemical_mesh_d000865', 'chemical_mesh_d014311', 'chemical_mesh_d014309', 'chemical_mesh_d016589', 'chemical_mesh_d002936', 'chemical_mesh_d004155', 'chemical_mesh_d011398', 'chemical_mesh_c049054', 'chemical_mesh_d004115', 'chemical_mesh_c020976', 'chemical_mesh_d007665', 'chemical_mesh_d004316', 'chemical_mesh_d017336', 'chemical_mesh_c006069', 'chemical_mesh_c006656', 'chemical_mesh_c043648', 'chemical_mesh_d017332', 'chemical_mesh_d001977', 'chemical_mesh_d006919']","['Histamine', 'Chlorpheniramine', 'Terfenadine', 'Pyrilamine', 'chloropyramine', 'Antazoline', 'Triprolidine', 'Tripelennamine', 'Astemizole', 'Cinnarizine', 'Diphenhydramine', 'Promethazine', 'temelastine', 'Dimethindene', 'azelastine', 'Ketotifen', 'Doxepin', 'Loratadine', 'mequitazine', 'azatadine', 'acrivastine', 'Cetirizine', 'Brompheniramine', 'Hydroxyzine']","[1918, 1879, 1975, 1947, 1954, 1946, 1957, 1946, 1955, 1960, 1945, 1948, 1986, 1960, 1979, 1977, 1964, 1984, 1975, 1972, 1985, 1987, 1958, 1956]","[1975, 1976, 1977, 1977, 1979, 1981, 1981, 1984, 1984, 1984, 1984, 1985, 1986, 1987, 1987, 1987, 1988, 1989, 1989, 1989, 1989, 1990, 1990, 1990]","['chemical_mesh_d008468', 'chemical_mesh_c047340', 'chemical_mesh_d003533', 'chemical_mesh_c005430', 'chemical_mesh_c043345', 'chemical_mesh_d010632', 'chemical_mesh_d014291', 'chemical_mesh_d001621', 'chemical_mesh_d008803', 'chemical_mesh_c020867', 'chemical_mesh_c018904', 'chemical_mesh_d004111', 'chemical_mesh_d002746', 'chemical_mesh_d004319', 'chemical_mesh_d009966']","['Meclizine', 'levocabastine', 'Cyproheptadine', 'phenindamine', 'emedastine', 'Pheniramine', 'Trimeprazine', 'Betahistine', 'Mianserin', 'bamipine', 'dexchlorpheniramine', 'Dimenhydrinate', 'Chlorpromazine', 'Doxylamine', 'Orphenadrine']","[1954, 1968, 1945, 1947, 1984, 1948, 1957, 1963, 1971, 1950, 1959, 1949, 1952, 1956, 1958]","[1991, 1991, 1991, 1991, 1994, 1994, 1995, 2001, 2007, 2007, 2008, 2009, 2011, 2014, 2014]"
gene_153,ADRB1,1975,"['chemical_mesh_d008790', 'chemical_mesh_d001262', 'chemical_mesh_d011433', 'chemical_mesh_d000526', 'chemical_mesh_d011217', 'chemical_mesh_d007545', 'chemical_mesh_d004837', 'chemical_mesh_d009638', 'chemical_mesh_c011550', 'chemical_mesh_d004280', 'chemical_mesh_d009248', 'chemical_mesh_c100227', 'chemical_mesh_d013015', 'chemical_mesh_d010096', 'chemical_mesh_d000070', 'chemical_mesh_d010394', 'chemical_mesh_d007741', 'chemical_mesh_d005039', 'chemical_mesh_d015784', 'chemical_mesh_c021148', 'chemical_mesh_d017307', 'chemical_mesh_c038931', 'chemical_mesh_c037293', 'chemical_mesh_d010869', 'chemical_mesh_d017272', 'chemical_mesh_d017298', 'chemical_mesh_c036007', 'chemical_mesh_d004809', 'chemical_mesh_d013999', 'chemical_mesh_c002989', 'chemical_mesh_c015340', 'chemical_mesh_c036604', 'chemical_mesh_c053708', 'chemical_mesh_c038616', 'chemical_mesh_d002354']","['Metoprolol', 'Atenolol', 'Propranolol', 'Alprenolol', 'Practolol', 'Isoproterenol', 'Epinephrine', 'Norepinephrine', 'talinolol', 'Dobutamine', 'Nadolol', 'tolamolol', 'Sotalol', 'Oxprenolol', 'Acebutolol', 'Penbutolol', 'Labetalol', 'Etilefrine', 'Betaxolol', 'bevantolol', 'Xamoterol', 'cetamolol', 'denopamine', 'Pindolol', 'Celiprolol', 'Bisoprolol', 'bopindolol', 'Ephedrine', 'Timolol', 'indenolol', 'mepindolol', 'esmolol', 'cicloprolol', 'epanolol', 'Carteolol']","[1974, 1972, 1964, 1968, 1968, 1946, 1903, 1947, 1975, 1974, 1975, 1973, 1967, 1967, 1947, 1972, 1971, 1950, 1979, 1975, 1983, 1983, 1983, 1969, 1978, 1984, 1982, 1925, 1972, 1972, 1975, 1982, 1987, 1984, 1974]","[1975, 1975, 1975, 1976, 1976, 1976, 1977, 1977, 1979, 1979, 1982, 1982, 1982, 1982, 1982, 1982, 1983, 1984, 1984, 1984, 1984, 1985, 1985, 1985, 1986, 1986, 1986, 1986, 1986, 1986, 1988, 1988, 1988, 1989, 1990]","['chemical_mesh_d000638', 'chemical_mesh_d010665', 'chemical_mesh_d002046', 'chemical_mesh_d002040', 'chemical_mesh_d054199', 'chemical_mesh_c047411', 'chemical_mesh_c024523']","['Amiodarone', 'Phenylpropanolamine', 'Bupranolol', 'Levobunolol', 'Pseudoephedrine', 'cimaterol', 'arotinolol']","[1967, 1928, 1969, 1957, 1929, 1985, 1979]","[1991, 1991, 1994, 1994, 1999, 2005, 2007]"
gene_4988,OPRM1,1945,"['chemical_mesh_d009020', 'chemical_mesh_d009270', 'chemical_mesh_d009271', 'chemical_mesh_d010111', 'chemical_mesh_d005283', 'chemical_mesh_d003061', 'chemical_mesh_d005036', 'chemical_mesh_c014481', 'chemical_mesh_d004091', 'chemical_mesh_d006853', 'chemical_mesh_d008614', 'chemical_mesh_d010423', 'chemical_mesh_c017114']","['Morphine', 'Naloxone', 'Naltrexone', 'Oxymorphone', 'Fentanyl', 'Codeine', 'Ethylmorphine', 'dihydrocodeine', 'Hydromorphone', 'Hydrocodone', 'Meperidine', 'Pentazocine', 'carfentanil']","[1826, 1965, 1973, 1956, 1963, 1888, 1904, 1948, 1937, 1946, 1942, 1964, 1978]","[1975, 1982, 1987, 1988, 1988, 1988, 1988, 1988, 1988, 1988, 1988, 1988, 1990]","['chemical_mesh_d004174', 'chemical_mesh_d008691', 'chemical_mesh_d008139', 'chemical_mesh_d015760', 'chemical_mesh_d017409', 'chemical_mesh_d003932', 'chemical_mesh_d010098', 'chemical_mesh_d005048', 'chemical_mesh_d002047', 'chemical_mesh_d014147', 'chemical_mesh_d007981', 'chemical_mesh_c038981', 'chemical_mesh_c032257', 'chemical_mesh_d002077', 'chemical_mesh_d009266', 'chemical_mesh_c010827']","['Diprenorphine', 'Methadone', 'Loperamide', 'Alfentanil', 'Sufentanil', 'Heroin', 'Oxycodone', 'Etorphine', 'Buprenorphine', 'Tramadol', 'Levorphanol', 'nalmefene', 'methylnaltrexone', 'Butorphanol', 'Nalbuphine', 'dezocine']","[1972, 1947, 1972, 1979, 1976, 1899, 1950, 1967, 1974, 1969, 1951, 1976, 1981, 1974, 1970, 1975]","[1991, 1991, 1993, 1996, 1997, 2000, 2000, 2002, 2003, 2004, 2007, 2008, 2008, 2019, 2021, 2022]"
gene_4129,MAOB,1928,"['chemical_mesh_d012642', 'chemical_mesh_d010293', 'chemical_mesh_d010624', 'chemical_mesh_d014191', 'chemical_mesh_d009526']","['Selegiline', 'Pargyline', 'Phenelzine', 'Tranylcypromine', 'Nialamide']","[1965, 1961, 1959, 1959, 1959]","[1975, 1979, 1979, 1979, 1989]","['chemical_mesh_d007490', 'chemical_mesh_d010645', 'chemical_mesh_d007520']","['Iproniazid', 'Phentermine', 'Isocarboxazid']","[1953, 1960, 1959]","[1996, 1999, 2000]"
gene_763,CA5A,1830,['chemical_mesh_d000086'],['Acetazolamide'],[1952],[1976],"['chemical_mesh_c057921', 'chemical_mesh_d005016']","['sezolamide', 'Ethoxzolamide']","[1988, 1958]","[1994, 1994]"
gene_100,ADA,1942,['chemical_mesh_d015649'],['Pentostatin'],[1976],[1976],[],[],[],[]
gene_7173,TPO,1959,"['chemical_mesh_d011441', 'chemical_mesh_d008713', 'chemical_mesh_d002231']","['Propylthiouracil', 'Methimazole', 'Carbimazole']","[1946, 1949, 1953]","[1976, 1976, 1976]",['chemical_mesh_d008779'],['Methylthiouracil'],[1945],[2021]
gene_4306,NR3C2,1976,"['chemical_mesh_d000450', 'chemical_mesh_d003900', 'chemical_mesh_d013148', 'chemical_mesh_d002191']","['Aldosterone', 'Desoxycorticosterone', 'Spironolactone', 'Canrenoic Acid']","[1950, 1941, 1958, 1964]","[1976, 1976, 1976, 1976]","['chemical_mesh_d002192', 'chemical_mesh_d005438', 'chemical_mesh_d014223', 'chemical_mesh_d064791']","['Canrenone', 'Fludrocortisone', 'Triamterene', 'Desoxycorticosterone Acetate']","[1964, 1955, 1961, 1938]","[1991, 1991, 1999, 2007]"
